,Depth,Sv
1395,3267.2278,8162.691185962611
1396,3267.3528,8163.091231224591
1397,3267.4778,8163.491169883641
1398,3267.6028,8163.891854763201
1399,3267.7278,8164.291580216391
1400,3267.8528,8164.690186338816
1401,3267.9778,8165.087619829011
1402,3268.1028,8165.48386291982
1403,3268.2278,8165.878951145555
1404,3268.3528,8166.272493628805
1405,3268.4778,8166.664899014135
1406,3268.6028,8167.056487110335
1407,3268.7278,8167.447684329125
1408,3268.8528,8167.83897038369
1409,3268.9778,8168.230718384285
1410,3269.1028,8168.62196890454
1411,3269.2278,8169.012757478765
1412,3269.3528,8169.402568859465
1413,3269.4778,8169.79136751233
1414,3269.6028,8170.180095096575
1415,3269.7278,8170.56914248961
1416,3269.8528,8170.9587051301405
1417,3269.9778,8171.348285537825
1418,3270.1028,8171.737457300946
1419,3270.2278,8172.127091010096
1420,3270.3528,8172.520686794811
1421,3270.4778,8172.922011291951
1422,3270.6028,8173.329447690411
1423,3270.7278,8173.743795512166
1424,3270.8528,8174.165161360146
1425,3270.9778,8174.592585807981
1426,3271.1028,8175.029213642106
1427,3271.2278,8175.463229704445
1428,3271.3528,8175.89029880918
1429,3271.4778,8176.308200061935
1430,3271.6028,8176.717022298485
1431,3271.7278,8177.11967933225
1432,3271.8528,8177.519404785439
1433,3271.9778,8177.9193789788
1434,3272.1028,8178.319264336385
1435,3272.2278,8178.718030363205
1436,3272.3528,8179.114913071595
1437,3272.4778,8179.5088286651
1438,3272.6028,8179.901571626375
1439,3272.7278,8180.29395924455
1440,3272.8528,8180.68618695833
1441,3272.9778,8181.077579615825
1442,3273.1028,8181.466538173085
1443,3273.2278,8181.8533824389
1444,3273.3528,8182.23829008482
1445,3273.4778,8182.6230022920345
1446,3273.6028,8183.008158678124
1447,3273.7278,8183.393119625509
1448,3273.8528,8183.777369886694
1449,3273.9778,8184.160198775479
1450,3274.1028,8184.542690088319
1451,3274.2278,8184.924950428144
1452,3274.3528,8185.306446780304
1453,3274.4778,8185.686521760064
1454,3274.6028,8186.064962161564
1455,3274.7278,8186.443544700304
1456,3274.8528,8186.823086665414
1457,3274.9778,8187.2039078656835
1458,3275.1028,8187.585635190859
1459,3275.2278,8187.966936104313
1460,3275.3528,8188.348023811908
1461,3275.4778,8188.728916080799
1462,3275.6028,8189.1099327197735
1463,3275.7278,8189.491251400384
1464,3275.8528,8189.872570080994
1465,3275.9778,8190.252893800924
1466,3276.1028,8190.633270822319
1467,3276.2278,8191.013487939319
1468,3276.3528,8191.394149235194
1469,3276.4778,8191.775858793214
1470,3276.6028,8192.157799324248
1471,3276.7278,8192.542245024139
1472,3276.8528,8192.928698412543
1473,3276.9778,8193.317479298254
1474,3277.1028,8193.709742546343
1475,3277.2278,8194.10717603654
1476,3277.3528,8194.511183374085
1477,3277.4778,8194.922137669235
1478,3277.6028,8195.33787132908
1479,3277.7278,8195.758011243366
1480,3277.8528,8196.182894988036
1481,3277.9778,8196.611118957846
1482,3278.1028,8197.029944102662
1483,3278.2278,8197.438730804903
1484,3278.3528,8197.838882669812
1485,3278.4778,8198.233082537798
1486,3278.6028,8198.624386359517
1487,3278.7278,8199.014677453402
1488,3278.8528,8199.404115723848
1489,3278.9778,8199.792434663528
1490,3279.1028,8200.179207860723
1491,3279.2278,8200.564346479658
1492,3279.3528,8200.948312466362
1493,3279.4778,8201.331336793852
1494,3279.6028,8201.714165682637
1495,3279.7278,8202.096603694012
1496,3279.8528,8202.478704129442
1497,3279.9778,8202.860662427633
1498,3280.1028,8203.241927806777
1499,3280.2278,8203.625414080298
1500,3280.3528,8204.011903003013
1501,3280.4778,8204.400666121568
1502,3280.6028,8204.790228762098
1503,3280.7278,8205.179347223753
1504,3280.8528,8205.569211905919
1505,3280.9778,8205.962630019083
1506,3281.1028,8206.360099043588
1507,3281.2278,8206.759291482127
1508,3281.3528,8207.156973712492
1509,3281.4778,8207.552346212708
1510,3281.6028,8207.945266845532
1511,3281.7278,8208.337050380438
1512,3281.8528,8208.728052160523
1513,3281.9778,8209.118432090183
1514,3282.1028,8209.508403375277
1515,3282.2278,8209.898143687358
1516,3282.3528,8210.287741862197
1517,3282.4778,8210.677251201263
1518,3282.6028,8211.067080349118
1519,3282.7278,8211.457833389033
1520,3282.8528,8211.849901198419
1521,3282.9778,8212.244207669333
1522,3283.1028,8212.639384730843
1523,3283.2278,8213.035041505538
1524,3283.3528,8213.431266829193
1525,3283.4778,8213.828309441978
1526,3283.6028,8214.226098275274
1527,3283.7278,8214.623993711499
1528,3283.8528,8215.021285064453
1529,3283.9778,8215.417368250868
1530,3284.1028,8215.811976763418
1531,3284.2278,8216.205394876582
1532,3284.3528,8216.596947438473
1533,3284.4778,8216.986332407452
1534,3284.6028,8217.373229974732
1535,3284.7278,8217.757711208931
1536,3284.8528,8218.140557864872
1537,3284.9778,8218.523582192362
1538,3285.1028,8218.906340012527
1539,3285.2278,8219.289755217427
1540,3285.3528,8219.674271985938
1541,3285.4778,8220.060334496933
1542,3285.6028,8220.448529066529
1543,3285.7278,8220.836919074829
1544,3285.8528,8221.224722767014
1545,3285.9778,8221.611940143084
1546,3286.1028,8221.998180325629
1547,3286.2278,8222.383087971548
1548,3286.3528,8222.767551438594
1549,3286.4778,8223.151108780734
1550,3286.6028,8223.53503923313
1551,3286.7278,8223.919786974655
1552,3286.8528,8224.305511909704
1553,3286.9778,8224.692480545604
1554,3287.1028,8225.081154828384
1555,3287.2278,8225.469882412628
1556,3287.3528,8225.859089710058
1557,3287.4778,8226.248492446193
1558,3287.6028,8226.637504304917
1559,3287.7278,8227.026409560713
1560,3287.8528,8227.415048309183
1561,3287.9778,8227.803864729203
1562,3288.1028,8228.193231931029
1563,3288.2278,8228.58311438035
1564,3288.3528,8228.97317450122
1565,3288.4778,8229.36341229364
1566,3288.6028,8229.75368562037
1567,3288.7278,8230.143194959435
1568,3288.8528,8230.532348955401
1569,3288.9778,8230.921502951367
1570,3289.1028,8231.309679753807
1571,3289.2278,8231.698211899347
1572,3289.3528,8232.085660248433
1573,3289.4778,8232.472593350023
1574,3289.6028,8232.859473150149
1575,3289.7278,8233.24619304588
1576,3289.8528,8233.63284187299
1577,3289.9778,8234.01881554821
1578,3290.1028,8234.403456686805
1579,3290.2278,8234.786694220154
1580,3290.3528,8235.169043395754
1581,3290.4778,8235.551392571353
1582,3290.6028,8235.934559036083
1583,3290.7278,8236.318596091407
1584,3290.8528,8236.703290531466
1585,3290.9778,8237.087753998512
1586,3291.1028,8237.471027066173
1587,3291.2278,8237.853855954958
1588,3291.3528,8238.235245704187
1589,3291.4778,8238.617470509702
1590,3291.6028,8239.001614167957
1591,3291.7278,8239.388298529377
1592,3291.8528,8239.777950005682
1593,3291.9778,8240.168720812751
1594,3292.1028,8240.560948526532
1595,3292.2278,8240.954473242628
1596,3292.3528,8241.349081755177
1597,3292.4778,8241.744507556858
1598,3292.6028,8242.140004427158
1599,3292.7278,8242.534381966692
1600,3292.8528,8242.928439697438
1601,3292.9778,8243.321431398883
1602,3293.1028,8243.712895124998
1603,3293.2278,8244.103168451727
1604,3293.3528,8244.491398555632
1605,3293.4778,8244.877283395077
1606,3293.6028,8245.260858504373
1607,3293.7278,8245.642123883517
1608,3293.8528,8246.021221669753
1609,3293.9778,8246.398631576263
1610,3294.1028,8246.775561769588
1611,3294.2278,8247.152936141787
1612,3294.3528,8247.531056734497
1613,3294.4778,8247.909621506082
1614,3294.6028,8248.288132976202
1615,3294.7278,8248.667124159507
1616,3294.8528,8249.046666124617
1617,3294.9778,8249.427096447478
1618,3295.1028,8249.808219689383
1619,3295.2278,8250.189858178783
1620,3295.3528,8250.572385025933
1621,3295.4778,8250.955391586267
1622,3295.6028,8251.339268737198
1623,3295.7278,8251.723803272864
1624,3295.8528,8252.109137330504
1625,3295.9778,8252.495608486064
1626,3296.1028,8252.882932465063
1627,3296.2278,8253.271571213534
1628,3296.3528,8253.65951704296
1629,3296.4778,8254.045597321108
1630,3296.6028,8254.429918650912
1631,3296.7278,8254.813795801843
1632,3296.8528,8255.199183160948
1633,3296.9778,8255.587200058993
1634,3297.1028,8255.977224645554
1635,3297.2278,8256.368848276064
1636,3297.3528,8256.76208871768
1637,3297.4778,8257.15691043609
1638,3297.6028,8257.552602745094
1639,3297.7278,8257.949592056415
1640,3297.8528,8258.34709661523
1641,3297.9778,8258.744423502496
1642,3298.1028,8259.14164378683
1643,3298.2278,8259.538828536855
1644,3298.3528,8259.93665290446
1645,3298.4778,8260.33627175472
1646,3298.6028,8260.73827140375
1647,3298.7278,8261.142953893186
1648,3298.8528,8261.550905539141
1649,3298.9778,8261.963991892891
1650,3299.1028,8262.381200226602
1651,3299.2278,8262.800682756153
1652,3299.3528,8263.221959768358
1653,3299.4778,8263.646896814493
1654,3299.6028,8264.079473737278
1655,3299.7278,8264.522231239878
1656,3299.8528,8264.971313849659
1657,3299.9778,8265.42359454734
1658,3300.1028,8265.877083411558
1659,3300.2278,8266.330465672849
1660,3300.3528,8266.78313724794
1661,3300.4778,8267.227014081305
1662,3300.6028,8267.65699699946
1663,3300.7278,8268.070634135014
1664,3300.8528,8268.468458502619
1665,3300.9778,8268.85532053559
1666,3301.1028,8269.237438738175
1667,3301.2278,8269.616234482775
1668,3301.3528,8269.992613894296
1669,3301.4778,8270.366932315836
1670,3301.6028,8270.739083144466
1671,3301.7278,8271.111553781886
1672,3301.8528,8271.485765600495
1673,3301.9778,8271.862358217875
1674,3302.1028,8272.24369466564
1675,3302.2278,8272.633346141945
1676,3302.3528,8273.033622376941
1677,3302.4778,8273.441183145485
1678,3302.6028,8273.851888700465
1679,3302.7278,8274.265934480585
1680,3302.8528,8274.68387126765
1681,3302.9778,8275.1044198265
1682,3303.1028,8275.530103093146
1683,3303.2278,8275.949834362866
1684,3303.3528,8276.361783618695
1685,3303.4778,8276.767159027175
1686,3303.6028,8277.16942518353
1687,3303.7278,8277.574498550375
1688,3303.8528,8277.98408477459
1689,3303.9778,8278.394168479146
1690,3304.1028,8278.802191193721
1691,3304.2278,8279.207939712456
1692,3304.3528,8279.6130130793
1693,3304.4778,8280.016700608056
1694,3304.6028,8280.417740830715
1695,3304.7278,8280.817146475116
1696,3304.8528,8281.21429569083
1697,3304.9778,8281.60794477701
1698,3305.1028,8281.99836024098
1699,3305.2278,8282.39328856232
1700,3305.3528,8282.796336473495
1701,3305.4778,8283.208285729324
1702,3305.6028,8283.62650679087
1703,3305.7278,8284.04602485473
1704,3305.8528,8284.463179886974
1705,3305.9778,8284.879322191384
1706,3306.1028,8285.292657285303
1707,3306.2278,8285.699596203423
1708,3306.3528,8286.097011926464
1709,3306.4778,8286.484442508394
1710,3306.6028,8286.86478399548
1711,3306.7278,8287.241856326043
1712,3306.8528,8287.61700980387
1713,3306.9778,8287.990528703434
1714,3307.1028,8288.362395257584
1715,3307.2278,8288.733266851053
1716,3307.3528,8289.104245047454
1717,3307.4778,8289.475312079629
1718,3307.6028,8289.847427373948
1719,3307.7278,8290.221212780838
1720,3307.8528,8290.596081984182
1721,3307.9778,8290.972319258462
1722,3308.1028,8291.347419434822
1723,3308.2278,8291.720032209481
1724,3308.3528,8292.09065506278
1725,3308.4778,8292.4609936416
1726,3308.6028,8292.83211397524
1727,3308.7278,8293.204495776885
1728,3308.8528,8293.577357291715
1729,3308.9778,8293.94981016198
1730,3309.1028,8294.32171225044
1731,3309.2278,8294.693916380535
1732,3309.3528,8295.066529155194
1733,3309.4778,8295.440225726308
1734,3309.6028,8295.815023861032
1735,3309.7278,8296.190106270238
1736,3309.8528,8296.564673431949
1737,3309.9778,8296.93931166228
1738,3310.1028,8297.315993115435
1739,3310.2278,8297.695286340375
1740,3310.3528,8298.07722687141
1741,3310.4778,8298.46117509096
1742,3310.6028,8298.846882258857
1743,3310.7278,8299.238630259451
1744,3310.8528,8299.634837815951
1745,3310.9778,8300.035398325426
1746,3311.1028,8300.437682248936
1747,3311.2278,8300.839557527881
1748,3311.3528,8301.24301408362
1749,3311.4778,8301.648158519085
1750,3311.6028,8302.056376672364
1751,3311.7278,8302.469711766284
1752,3311.8528,8302.888270403773
1753,3311.9778,8303.309707320373
1754,3312.1028,8303.730735592408
1755,3312.2278,8304.148885585333
1756,3312.3528,8304.562487186578
1757,3312.4778,8304.972872932769
1758,3312.6028,8305.381517497768
1759,3312.7278,8305.787674661067
1760,3312.8528,8306.193032302392
1761,3312.9778,8306.592526782566
1762,3313.1028,8306.986708883396
1763,3313.2278,8307.37689337435
1764,3313.3528,8307.764501627831
1765,3313.4778,8308.152394155792
1766,3313.6028,8308.538758708422
1767,3313.7278,8308.924767917952
1768,3313.8528,8309.310013139817
1769,3313.9778,8309.694370003932
1770,3314.1028,8310.079206581231
1771,3314.2278,8310.46581987403
1772,3314.3528,8310.852273262435
1773,3314.4778,8311.237642854385
1774,3314.6028,8311.620773784805
1775,3314.7278,8312.001168573355
1776,3314.8528,8312.38079937424
1777,3314.9778,8312.760288037884
1778,3315.1028,8313.139439125584
1779,3315.2278,8313.518288171648
1780,3315.3528,8313.896781874613
1781,3315.4778,8314.274635959999
1782,3315.6028,8314.652170236594
1783,3315.7278,8315.027821194759
1784,3315.8528,8315.400984751224
1785,3315.9778,8315.77194518047
1786,3316.1028,8316.141697443174
1787,3316.2278,8316.511520774498
1788,3316.3528,8316.881699448923
1789,3316.4778,8317.252286767913
1790,3316.6028,8317.623371567242
1791,3316.7278,8317.994669572432
1792,3316.8528,8318.365754371762
1793,3316.9778,8318.737567624446
1794,3317.1028,8319.109380877131
1795,3317.2278,8319.480394607841
1796,3317.3528,8319.850289007785
1797,3317.4778,8320.219419420066
1798,3317.6028,8320.588940709755
1799,3317.7278,8320.96004327624
1800,3317.8528,8321.330790499625
1801,3317.9778,8321.700738201036
1802,3318.1028,8322.069335598666
1803,3318.2278,8322.436422788121
1804,3318.3528,8322.8044871711
1805,3318.4778,8323.171965237965
1806,3318.6028,8323.539709812156
1807,3318.7278,8323.90757875643
1808,3318.8528,8324.27507459045
1809,3318.9778,8324.642126245595
1810,3319.1028,8325.009302270824
1811,3319.2278,8325.37756209251
1812,3319.3528,8325.748629124684
1813,3319.4778,8326.123480560875
1814,3319.6028,8326.503626609254
1815,3319.7278,8326.89445071779
1816,3319.8528,8327.297960574995
1817,3319.9778,8327.71575522482
1818,3320.1028,8328.140994312591
1819,3320.2278,8328.567601471295
1820,3320.3528,8328.995860975416
1821,3320.4778,8329.429912572066
1822,3320.6028,8329.85811877472
1823,3320.7278,8330.28417515162
1824,3320.8528,8330.707371016566
1825,3320.9778,8331.12409963709
1826,3321.1028,8331.535071699396
1827,3321.2278,8331.93435297371
1828,3321.3528,8332.32515931509
1829,3321.4778,8332.708769958695
1830,3321.6028,8333.086997154336
1831,3321.7278,8333.46254150957
1832,3321.8528,8333.836060409136
1833,3321.9778,8334.209579308701
1834,3322.1028,8334.583169276886
1835,3322.2278,8334.956190696112
1836,3322.3528,8335.327737441472
1837,3322.4778,8335.697187662541
1838,3322.6028,8336.066744486541
1839,3322.7278,8336.435466254256
1840,3322.8528,8336.805982504626
1841,3322.9778,8337.178986156696
1842,3323.1028,8337.552664960656
1843,3323.2278,8337.92724988952
1844,3323.3528,8338.29915197798
1845,3323.4778,8338.668300157417
1846,3323.6028,8339.036275704622
1847,3323.7278,8339.404340087602
1848,3323.8528,8339.772368936272
1849,3323.9778,8340.146118808852
1850,3324.1028,8340.524363771647
1851,3324.2278,8340.906108863977
1852,3324.3528,8341.287232105882
1853,3324.4778,8341.663220639992
1854,3324.6028,8342.037023814037
1855,3324.7278,8342.414451487703
1856,3324.8528,8342.799216996382
1857,3324.9778,8343.194749400991
1858,3325.1028,8343.59578962365
1859,3325.2278,8343.98766199433
1860,3325.3528,8344.378841445965
1861,3325.4778,8344.76319831008
1862,3325.6028,8345.144890100944
1863,3325.7278,8345.52377468132
1864,3325.8528,8345.896938237785
1865,3325.9778,8346.26661943187
1866,3326.1028,8346.63596305001
1867,3326.2278,8347.004649283415
1868,3326.3528,8347.37244715907
1869,3326.4778,8347.739250074046
1870,3326.6028,8348.105217932736
1871,3326.7278,8348.470688311087
1872,3326.8528,8348.836354128141
1873,3326.9778,8349.202268685367
1874,3327.1028,8349.568467517072
1875,3327.2278,8349.934861787482
1876,3327.3528,8350.300989550567
1877,3327.4778,8350.666761970553
1878,3327.6028,8351.032214581748
1879,3327.7278,8351.397045342517
1880,3327.8528,8351.761467458722
1881,3327.9778,8352.126120547942
1882,3328.1028,8352.490240622512
1883,3328.2278,8352.855337890607
1884,3328.3528,8353.220932639042
1885,3328.4778,8353.587167005056
1886,3328.6028,8353.954236427357
1887,3328.7278,8354.321554589827
1888,3328.8528,8354.688410806268
1889,3328.9778,8355.054609637973
1890,3329.1028,8355.419937879084
1891,3329.2278,8355.784431063908
1892,3329.3528,8356.148462302703
1893,3329.4778,8356.512653445892
1894,3329.6028,8356.877359836577
1895,3329.7278,8357.243167790872
1896,3329.8528,8357.609739732832
1897,3329.9778,8357.976347209102
1898,3330.1028,8358.342439437876
1899,3330.2278,8358.707696610367
1900,3330.3528,8359.071887753556
1901,3330.4778,8359.435314909082
1902,3330.6028,8359.798191282802
1903,3330.7278,8360.160872217817
1904,3330.8528,8360.524619182132
1905,3330.9778,8360.888916928252
1906,3331.1028,8361.254298470827
1907,3331.2278,8361.620106425122
1908,3331.3528,8361.985736707868
1909,3331.4778,8362.351313689147
1910,3331.6028,8362.716428724398
1911,3331.7278,8363.081774732662
1912,3331.8528,8363.447262878168
1913,3331.9778,8363.812928695223
1914,3332.1028,8364.178878786757
1915,3332.2278,8364.544828878292
1916,3332.3528,8364.911898300592
1917,3332.4778,8365.279642874782
1918,3332.6028,8365.647440750437
1919,3332.7278,8366.015043187388
1920,3332.8528,8366.382734460112
1921,3332.9778,8366.750727774472
1922,3333.1028,8367.119733816668
1923,3333.2278,8367.489361709288
1924,3333.3528,8367.859025136218
1925,3333.4778,8368.228635261683
1926,3333.6028,8368.598973840502
1927,3333.7278,8368.967748909683
1928,3333.8528,8369.335671155422
1929,3333.9778,8369.702331933158
1930,3334.1028,8370.067624639958
1931,3334.2278,8370.432028989007
1932,3334.3528,8370.795687117547
1933,3334.4778,8371.158794464282
1934,3334.6028,8371.522292688427
1935,3334.7278,8371.886466064461
1936,3334.8528,8372.251172455146
1937,3334.9778,8372.616269723241
1938,3335.1028,8372.981757868747
1939,3335.2278,8373.346801835378
1940,3335.3528,8373.711739199078
1941,3335.4778,8374.076338986833
1942,3335.6028,8374.439979348219
1943,3335.7278,8374.803193297885
1944,3335.8528,8375.165607725574
1945,3335.9778,8375.528022153263
1946,3336.1028,8375.890934061294
1947,3336.2278,8376.254165778113
1948,3336.3528,8376.616988850368
1949,3336.4778,8376.979438812368
1950,3336.6028,8377.341657801353
1951,3336.7278,8377.704320969213
1952,3336.8528,8378.067446083103
1953,3336.9778,8378.430873238629
1954,3337.1028,8378.795544095005
1955,3337.2278,8379.161369816455
1956,3337.3528,8379.529327596505
1957,3337.4778,8379.89861791318
1958,3337.6028,8380.268618916056
1959,3337.7278,8380.639739249697
1960,3337.8528,8381.011428132297
1961,3337.9778,8381.384556154451
1962,3338.1028,8381.758785740216
1963,3338.2278,8382.133317367616
1964,3338.3528,8382.50740481614
1965,3338.4778,8382.880959250015
1966,3338.6028,8383.253536490365
1967,3338.7278,8383.62666451252
1968,3338.8528,8384.000965166904
1969,3338.9778,8384.376349617743
1970,3339.1028,8384.752267083233
1971,3339.2278,8385.128557658978
1972,3339.3528,8385.503622301028
1973,3339.4778,8385.878598107303
1974,3339.6028,8386.253716050818
1975,3339.7278,8386.628958364417
1976,3339.8528,8387.004875829907
1977,3339.9778,8387.380100376353
1978,3340.1028,8387.754756373837
1979,3340.2278,8388.129252466928
1980,3340.3528,8388.503961765879
1981,3340.4778,8388.879133010858
1982,3340.6028,8389.254997174883
1983,3340.7278,8389.631127846233
1984,3340.8528,8390.007489490597
1985,3340.9778,8390.383833367807
1986,3341.1028,8390.759946272003
1987,3341.2278,8391.135739367408
1988,3341.3528,8391.511248188333
1989,3341.4778,8391.886437200468
1990,3341.6028,8392.261786116998
1991,3341.7278,8392.637721349643
1992,3341.8528,8393.014509405728
1993,3341.9778,8393.392594464129
1994,3342.1028,8393.77213642924
1995,3342.2278,8394.152655587874
1996,3342.3528,8394.533974268483
1997,3342.4778,8394.916163539689
1998,3342.6028,8395.299383305884
1999,3342.7278,8395.683331525435
2000,3342.8528,8396.066906634731
2001,3342.9778,8396.449309111797
2002,3343.1028,8396.830894299732
2003,3343.2278,8397.212586090596
2004,3343.3528,8397.594633224562
2005,3343.4778,8397.976502686977
2006,3343.6028,8398.357430490178
2007,3343.7278,8398.737256729768
2008,3343.8528,8399.116372283159
2009,3343.9778,8399.495327932154
2010,3344.1028,8399.87389270374
2011,3344.2278,8400.252670681184
2012,3344.3528,8400.63127098708
2013,3344.4778,8401.009800224356
2014,3344.6028,8401.388524900336
2015,3344.7278,8401.76723180916
2016,3344.8528,8402.146720472805
2017,3344.9778,8402.52684875403
2018,3345.1028,8402.907296844045
2019,3345.2278,8403.288011441386
2020,3345.3528,8403.66920575191
2021,3345.4778,8404.050862008466
2022,3345.6028,8404.433619828631
2023,3345.7278,8404.81735484232
2024,3345.8528,8405.20290210582
2025,3345.9778,8405.590066180426
2026,3346.1028,8405.976341897282
2027,3346.2278,8406.362830819997
2028,3346.3528,8406.748626823666
2029,3346.4778,8407.135382253706
2030,3346.6028,8407.523843330626
2031,3346.7278,8407.91353034124
2032,3346.8528,8408.304265614
2033,3346.9778,8408.699282771115
2034,3347.1028,8409.098937155684
2035,3347.2278,8409.50468567442
2036,3347.3528,8409.91727454783
2037,3347.4778,8410.33597532256
2038,3347.6028,8410.763932785045
2039,3347.7278,8411.197344764114
2040,3347.8528,8411.633848228154
2041,3347.9778,8412.071168981323
2042,3348.1028,8412.507956719843
2043,3348.2278,8412.945561747492
2044,3348.3528,8413.386435931663
2045,3348.4778,8413.830472669422
2046,3348.6028,8414.277316617672
2047,3348.7278,8414.726026117198
2048,3348.8528,8415.175144261288
2049,3348.9778,8415.624280172533
2050,3349.1028,8416.072207917237
2051,3349.2278,8416.518927495403
2052,3349.3528,8416.964989688833
2053,3349.4778,8417.411176252348
2054,3349.6028,8417.858126803529
2055,3349.7278,8418.304579874368
2056,3349.8528,8418.750304491852
2057,3349.9778,8419.193932585047
2058,3350.1028,8419.635002207922
2059,3350.2278,8420.074277348142
2060,3350.3528,8420.511917910102
2061,3350.4778,8420.946751261572
2062,3350.6028,8421.379950034781
2063,3350.7278,8421.811265489561
2064,3350.8528,8422.240484420052
2065,3350.9778,8422.669081500117
2066,3351.1028,8423.096061769076
2067,3351.2278,8423.520714540731
2068,3351.3528,8423.942240293107
2069,3351.4778,8424.360141545862
2070,3351.6028,8424.774364997531
2071,3351.7278,8425.185479197076
2072,3351.8528,8425.595509600167
2073,3351.9778,8426.002697258456
2074,3352.1028,8426.407148774877
2075,3352.2278,8426.809290561147
2076,3352.3528,8427.20892717856
2077,3352.4778,8427.611690815256
2078,3352.6028,8428.019358186732
2079,3352.7278,8428.433297363921
2080,3352.8528,8428.85185600141
2081,3352.9778,8429.272173587246
2082,3353.1028,8429.694925273316
2083,3353.2278,8430.12078621151
2084,3353.3528,8430.551515350175
2085,3353.4778,8430.98487402778
2086,3353.6028,8431.41796619806
2087,3353.7278,8431.84935272146
2088,3353.8528,8432.276830470759
2089,3353.9778,8432.700275075873
