,Depth,Sv
2090,3354.1028,8433.121658691009
2091,3354.2278,8433.541763070984
2092,3354.3528,8433.959966365373
2093,3354.4778,8434.375167010568
2094,3354.6028,8434.784930906333
2095,3354.7278,8435.191105836788
2096,3354.8528,8435.595166475798
2097,3354.9778,8435.997290494912
2098,3355.1028,8436.396056521731
2099,3355.2278,8436.789048223176
2100,3355.3528,8437.175270638567
2101,3355.4778,8437.557228936757
2102,3355.6028,8437.936593230317
2103,3355.7278,8438.314447315703
2104,3355.8528,8438.692230332468
2105,3355.9778,8439.069942280614
2106,3356.1028,8439.448507052199
2107,3356.2278,8439.828208921705
2108,3356.3528,8440.208923519045
2109,3356.4778,8440.589993459485
2110,3356.6028,8440.969535424596
2111,3356.7278,8441.34596813758
2112,3356.8528,8441.720233257656
2113,3356.9778,8442.094018664546
2114,3357.1028,8442.46871019634
2115,3357.2278,8442.844592127522
2116,3357.3528,8443.220420757236
2117,3357.4778,8443.595947345317
2118,3357.6028,8443.971456166242
2119,3357.7278,8444.347284795957
2120,3357.8528,8444.723415467306
2121,3357.9778,8445.098799918145
2122,3358.1028,8445.47363358718
2123,3358.2278,8445.848325118975
2124,3358.3528,8446.223425295335
2125,3358.4778,8446.599236157896
2126,3358.6028,8446.975508966485
2127,3358.7278,8447.35126652758
2128,3358.8528,8447.726313402474
2129,3358.9778,8448.101342510214
2130,3359.1028,8448.476940166915
2131,3359.2278,8448.853248509815
2132,3359.3528,8449.22992996297
2133,3359.4778,8449.60602510001
2134,3359.6028,8449.98222683998
2135,3359.7278,8450.35917480046
2136,3359.8528,8450.73690451576
2137,3359.9778,8451.114723066834
2138,3360.1028,8451.491902000329
2139,3360.2278,8451.868583453484
2140,3360.3528,8452.245300440949
2141,3360.4778,8452.621715386778
2142,3360.6028,8452.997348577788
2143,3360.7278,8453.372679727163
2144,3360.8528,8453.747353491803
2145,3360.9778,8454.122347065233
2146,3361.1028,8454.497731516072
2147,3361.2278,8454.873720050182
2148,3361.3528,8455.250632476353
2149,3361.4778,8455.627207326577
2150,3361.6028,8456.003995382662
2151,3361.7278,8456.380712370126
2152,3361.8528,8456.758317715341
2153,3361.9778,8457.138055119156
2154,3362.1028,8457.520066718811
2155,3362.2278,8457.904743391717
2156,3362.3528,8458.290894738486
2157,3362.4778,8458.677401428356
2158,3362.6028,8459.063428405041
2159,3362.7278,8459.448744695526
2160,3362.8528,8459.834256424716
2161,3362.9778,8460.22145603363
2162,3363.1028,8460.608726711165
2163,3363.2278,8460.995055729485
2164,3363.3528,8461.37937705929
2165,3363.4778,8461.76044699973
2166,3363.6028,8462.141747913185
2167,3363.7278,8462.523173196725
2168,3363.8528,8462.905273632156
2169,3363.9778,8463.287978150856
2170,3364.1028,8463.670878108262
2171,3364.2278,8464.054382148937
2172,3364.3528,8464.437850655302
2173,3364.4778,8464.821603436147
2174,3364.6028,8465.205764861557
2175,3364.7278,8465.590334931532
2176,3364.8528,8465.975366947538
2177,3364.9778,8466.360843142418
2178,3365.1028,8466.747012256343
2179,3365.2278,8467.134513906893
2180,3365.3528,8467.523436929843
2181,3365.4778,8467.913497050713
2182,3365.6028,8468.304605433728
2183,3365.7278,8468.694985363389
2184,3365.8528,8469.084565771074
2185,3365.9778,8469.47354209549
2186,3366.1028,8469.862020939565
2187,3366.2278,8470.249771330286
2188,3366.3528,8470.636206951536
2189,3366.4778,8471.022784710027
2190,3366.6028,8471.410890443847
2191,3366.7278,8471.801163770577
2192,3366.8528,8472.193622457371
2193,3366.9778,8472.588088832681
2194,3367.1028,8472.985344651326
2195,3367.2278,8473.387290998891
2196,3367.3528,8473.79433651994
2197,3367.4778,8474.206712187492
2198,3367.6028,8474.624524604471
2199,3367.7278,8475.046352398482
2200,3367.8528,8475.474327628122
2201,3367.9778,8475.906975619528
2202,3368.1028,8476.344118701149
2203,3368.2278,8476.785827941603
2204,3368.3528,8477.231143914523
2205,3368.4778,8477.679604673878
2206,3368.6028,8478.131849837248
2207,3368.7278,8478.586440265077
2208,3368.8528,8479.041759146261
2209,3368.9778,8479.496740451501
2210,3369.1028,8479.950868933302
2211,3369.2278,8480.400466790577
2212,3369.3528,8480.846084805133
2213,3369.4778,8481.288433663167
2214,3369.6028,8481.729147942942
2215,3369.7278,8482.170537374608
2216,3369.8528,8482.609794747674
2217,3369.9778,8483.043864111478
2218,3370.1028,8483.469085432092
2219,3370.2278,8483.885671915377
2220,3370.3528,8484.297017087938
2221,3370.4778,8484.706336804828
2222,3370.6028,8485.113737668977
2223,3370.7278,8485.518864337286
2224,3370.8528,8485.919904559945
2225,3370.9778,8486.316964939886
2226,3371.1028,8486.712763851821
2227,3371.2278,8487.105702251802
2228,3371.3528,8487.495851208447
2229,3371.4778,8487.882251295387
2230,3371.6028,8488.264653772452
2231,3371.7278,8488.643875928772
2232,3371.8528,8489.021712247002
2233,3371.9778,8489.398926714806
2234,3372.1028,8489.776283319852
2235,3372.2278,8490.153782062138
2236,3372.3528,8490.531778284763
2237,3372.4778,8490.911018208239
2238,3372.6028,8491.291324161013
2239,3372.7278,8491.672713910242
2240,3372.8528,8492.055151921617
2241,3372.9778,8492.439082374012
2242,3373.1028,8492.825322556557
2243,3373.2278,8493.214689758383
2244,3373.3528,8493.606153484498
2245,3373.4778,8493.998594404138
2246,3373.6028,8494.390431240508
2247,3373.7278,8494.782765557218
2248,3373.8528,8495.178759907858
2249,3373.9778,8495.579213814402
2250,3374.1028,8495.983469892117
2251,3374.2278,8496.388258984482
2252,3374.3528,8496.792408459267
2253,3374.4778,8497.196184823797
2254,3374.6028,8497.600298764271
2255,3374.7278,8498.005052322327
2256,3374.8528,8498.409752578917
2257,3374.9778,8498.812800490092
2258,3375.1028,8499.213574205427
2259,3375.2278,8499.612038190611
2260,3375.3528,8500.006824374712
2261,3375.4778,8500.400615598131
2262,3375.6028,8500.792772243292
2263,3375.7278,8501.183774023377
2264,3375.8528,8501.573780842782
2265,3375.9778,8501.961975412378
2266,3376.1028,8502.348872979657
2267,3376.2278,8502.737529495282
2268,3376.3528,8503.128957687086
2269,3376.4778,8503.52415251575
2270,3376.6028,8503.922936309726
2271,3376.7278,8504.3220754468
2272,3376.8528,8504.72276032636
2273,3376.9778,8505.12468890677
2274,3377.1028,8505.52768351648
2275,3377.2278,8505.932366005916
2276,3377.3528,8506.339553664206
2277,3377.4778,8506.74626160931
2278,3377.6028,8507.149593794966
2279,3377.7278,8507.548839534971
2280,3377.8528,8507.943963295016
2281,3377.9778,8508.33599557009
2282,3378.1028,8508.727548131981
2283,3378.2278,8509.119313899731
2284,3378.3528,8509.510884228777
2285,3378.4778,8509.900944349647
2286,3378.6028,8510.288517068817
2287,3378.7278,8510.673708989218
2288,3378.8528,8511.058261292037
2289,3378.9778,8511.443133403647
2290,3379.1028,8511.827383664831
2291,3379.2278,8512.210727801112
2292,3379.3528,8512.593538922742
2293,3379.4778,8512.976563250231
2294,3379.6028,8513.361772937786
2295,3379.7278,8513.747178064046
2296,3379.8528,8514.133666986761
2297,3379.9778,8514.521897090666
2298,3380.1028,8514.911992745847
2299,3380.2278,8515.305375324702
2300,3380.3528,8515.697958381583
2301,3380.4778,8516.091980578018
2302,3380.6028,8516.488579011928
2303,3380.7278,8516.888180095033
2304,3380.8528,8517.290712758713
2305,3380.9778,8517.692019488699
2306,3381.1028,8518.092402326623
2307,3381.2278,8518.492980603254
2308,3381.3528,8518.894198497464
2309,3381.4778,8519.295878337705
2310,3381.6028,8519.697842452426
2311,3381.7278,8520.099095880945
2312,3381.8528,8520.49933658163
2313,3381.9778,8520.897658429574
2314,3382.1028,8521.29434569926
2315,3382.2278,8521.69137054489
2316,3382.3528,8522.08981676292
2317,3382.4778,8522.49075038265
2318,3382.6028,8522.891417495055
2319,3382.7278,8523.29123178402
2320,3382.8528,8523.691152675916
2321,3382.9778,8524.091375609445
2322,3383.1028,8524.49278894236
2323,3383.2278,8524.895499277589
2324,3383.3528,8525.298174078509
2325,3383.4778,8525.699285369788
2326,3383.6028,8526.098069163763
2327,3383.7278,8526.495662558353
2328,3383.8528,8526.896560643772
2329,3383.9778,8527.299892829427
2330,3384.1028,8527.703598125338
2331,3384.2278,8528.106059720398
2332,3384.3528,8528.507295381763
2333,3384.4778,8528.910307758628
2334,3384.6028,8529.314883645133
2335,3384.7278,8529.719637203189
2336,3384.8528,8530.123342499099
2337,3384.9778,8530.525697491228
2338,3385.1028,8530.927999181893
2339,3385.2278,8531.327724635083
2340,3385.3528,8531.725104823812
2341,3385.4778,8532.119073718783
2342,3385.6028,8532.509578018527
2343,3385.7278,8532.899140659058
2344,3385.8528,8533.287903777613
2345,3385.9778,8533.676258251602
2346,3386.1028,8534.064150779563
2347,3386.2278,8534.451599128648
2348,3386.3528,8534.838585531703
2349,3386.4778,8535.224417069683
2350,3386.6028,8535.609306948449
2351,3386.7278,8535.99332623662
2352,3386.8528,8536.37716785324
2353,3386.9778,8536.761933361919
2354,3387.1028,8537.14865325765
2355,3387.2278,8537.536936663018
2356,3387.3528,8537.92689018096
2357,3387.4778,8538.317536617944
2358,3387.6028,8538.707774410364
2359,3387.7278,8539.096732967624
2360,3387.8528,8539.48382597361
2361,3387.9778,8539.870030621845
2362,3388.1028,8540.255720022586
2363,3388.2278,8540.641800300735
2364,3388.3528,8541.028164853366
2365,3388.4778,8541.413641048246
2366,3388.6028,8541.799383750451
2367,3388.7278,8542.186654427986
2368,3388.8528,8542.576305904291
2369,3388.9778,8542.968089439197
2370,3389.1028,8543.361045606332
2371,3389.2278,8543.754250513637
2372,3389.3528,8544.146371624487
2373,3389.4778,8544.538652639732
2374,3389.6028,8544.930649380498
2375,3389.7278,8545.322468449713
2376,3389.8528,8545.714625094874
2377,3389.9778,8546.104241036868
2378,3390.1028,8546.494496596442
2379,3390.2278,8546.885160800583
2380,3390.3528,8547.276464622302
2381,3390.4778,8547.666986689203
2382,3390.6028,8548.052107540983
2383,3390.7278,8548.432235822209
2384,3390.8528,8548.809468057168
2385,3390.9778,8549.186220578944
2386,3391.1028,8549.563825924159
2387,3391.2278,8549.941857681093
2388,3391.3528,8550.317881749514
2389,3391.4778,8550.693603776299
2390,3391.6028,8551.067335881724
2391,3391.7278,8551.439504477508
2392,3391.8528,8551.810642578303
2393,3391.9778,8552.180057265063
2394,3392.1028,8552.550218172333
2395,3392.2278,8552.920912094252
2396,3392.3528,8553.290273479548
2397,3392.4778,8553.657573874863
2398,3392.6028,8554.023008718903
2399,3392.7278,8554.386151599949
2400,3392.8528,8554.748956905049
2401,3392.9778,8555.111264729809
2402,3393.1028,8555.473323814398
2403,3393.2278,8555.835738242087
2404,3393.3528,8556.199307534853
2405,3393.4778,8556.564120528468
2406,3393.6028,8556.929075659324
2407,3393.7278,8557.294101858799
2408,3393.8528,8557.659305729823
2409,3393.9778,8558.02479387533
2410,3394.1028,8558.390424158075
2411,3394.2278,8558.75441986256
2412,3394.3528,8559.117171866195
2413,3394.4778,8559.478662401825
2414,3394.6028,8559.839122442465
2415,3394.7278,8560.19920937285
2416,3394.8528,8560.559118631685
2417,3394.9778,8560.920644701626
2418,3395.1028,8561.283805349825
2419,3395.2278,8561.647996493015
2420,3395.3528,8562.0123475406
2421,3395.4778,8562.37589906621
2422,3395.6028,8562.738864275705
2423,3395.7278,8563.101847252356
2424,3395.8528,8563.465576449516
2425,3395.9778,8563.830442744596
2426,3396.1028,8564.196215164582
2427,3396.2278,8564.562111954652
2428,3396.3528,8564.927777771707
2429,3396.4778,8565.292750669718
2430,3396.6028,8565.657528129022
2431,3396.7278,8566.022572095653
2432,3396.8528,8566.387438390733
2433,3396.9778,8566.751522930994
2434,3397.1028,8567.114026194458
2435,3397.2278,8567.475463428624
2436,3397.3528,8567.837025032873
2437,3397.4778,8568.199954708058
2438,3397.6028,8568.564572262967
2439,3397.7278,8568.927661842547
2440,3397.8528,8569.288654897837
2441,3397.9778,8569.647515894527
2442,3398.1028,8570.005524067778
2443,3398.2278,8570.365095750667
2444,3398.3528,8570.725875600097
2445,3398.4778,8571.088005753307
2446,3398.6028,8571.450473482462
2447,3398.7278,8571.812745772912
2448,3398.8528,8572.174840391812
2449,3398.9778,8572.536810640628
2450,3399.1028,8572.899029629612
2451,3399.2278,8573.261710564628
2452,3399.3528,8573.625119952998
2453,3399.4778,8573.989417699118
2454,3399.6028,8574.354568268678
2455,3399.7278,8574.719860975478
2456,3399.8528,8575.085082613658
2457,3399.9778,8575.450393087613
2458,3400.1028,8575.816822892333
2459,3400.2278,8576.185224851259
2460,3400.3528,8576.554994881119
2461,3400.4778,8576.926559393634
2462,3400.6028,8577.298710222265
2463,3400.7278,8577.670718913656
2464,3400.8528,8578.04231896048
2465,3400.9778,8578.41347482843
2466,3401.1028,8578.783617968546
2467,3401.2278,8579.15351236849
2468,3401.3528,8579.52214530043
2469,3401.4778,8579.889694435915
2470,3401.6028,8580.25671055675
2471,3401.7278,8580.623229197245
2472,3401.8528,8580.990369688165
2473,3401.9778,8581.357847755029
2474,3402.1028,8581.72594767232
2475,3402.2278,8582.094669440034
2476,3402.3528,8582.46367548223
2477,3402.4778,8582.832752593045
2478,3402.6028,8583.201243387746
2479,3402.7278,8583.568970194781
2480,3402.8528,8583.936181754321
2481,3402.9778,8584.303197875157
2482,3403.1028,8584.670409434697
2483,3403.2278,8585.040250533177
2484,3403.3528,8585.412401361807
2485,3403.4778,8585.785458315342
2486,3403.6028,8586.157697979746
2487,3403.7278,8586.528196462961
2488,3403.8528,8586.898446206007
2489,3403.9778,8587.270294993003
2490,3404.1028,8587.643689522483
2491,3404.2278,8588.017652600924
2492,3404.3528,8588.390958294629
2493,3404.4778,8588.762789314469
2494,3404.6028,8589.13390964811
2495,3404.7278,8589.503128896165
2496,3404.8528,8589.8719217325
2497,3404.9778,8590.241034377625
2498,3405.1028,8590.610768873175
2499,3405.2278,8590.98215571414
2500,3405.3528,8591.354288775616
2501,3405.4778,8591.72638630278
2502,3405.6028,8592.098164021156
2503,3405.7278,8592.469604163585
2504,3405.8528,8592.840813333
2505,3405.9778,8593.212129105345
2506,3406.1028,8593.583924590874
2507,3406.2278,8593.956359693984
2508,3406.3528,8594.328670427009
2509,3406.4778,8594.699826294958
2510,3406.6028,8595.069400886114
2511,3406.7278,8595.43854906555
2512,3406.8528,8595.808550068425
2513,3406.9778,8596.17933282612
2514,3407.1028,8596.550257721054
2515,3407.2278,8596.9208628072
2516,3407.3528,8597.292071976613
2517,3407.4778,8597.664684751273
2518,3407.6028,8598.038470158162
2519,3407.7278,8598.412912949787
2520,3407.8528,8598.787604481582
2521,3407.9778,8599.162615822168
2522,3408.1028,8599.538177944558
2523,3408.2278,8599.913526861088
2524,3408.3528,8600.288005187023
2525,3408.4778,8600.661275346418
2526,3408.6028,8601.033408407893
2527,3408.7278,8601.404937386098
2528,3408.8528,8601.776466364303
2529,3408.9778,8602.148759330174
2530,3409.1028,8602.521922886639
2531,3409.2278,8602.896063636628
2532,3409.3528,8603.271519156087
2533,3409.4778,8603.646033016332
2534,3409.6028,8604.019800656068
2535,3409.7278,8604.393337322788
2536,3409.8528,8604.767335935538
2537,3409.9778,8605.142489413363
2538,3410.1028,8605.519153099363
2539,3410.2278,8605.896065525534
2540,3410.3528,8606.27232056697
2541,3410.4778,8606.647438510485
2542,3410.6028,8607.020975177205
2543,3410.7278,8607.392592991186
2544,3410.8528,8607.763393516036
2545,3410.9778,8608.134087437955
2546,3411.1028,8608.504852428494
2547,3411.2278,8608.875972762135
2548,3411.3528,8609.247590576115
2549,3411.4778,8609.61936829449
2550,3411.6028,8609.991821164755
2551,3411.7278,8610.364540542345
2552,3411.8528,8610.7369578783
2553,3411.9778,8611.10875336383
2554,3412.1028,8611.479998067554
2555,3412.2278,8611.850638688009
2556,3412.3528,8612.221297075619
2557,3412.4778,8612.592506245033
2558,3412.6028,8612.963893085998
2559,3412.7278,8613.334942351019
2560,3412.8528,8613.705902780264
2561,3412.9778,8614.075992618915
2562,3413.1028,8614.446011388945
2563,3413.2278,8614.81658094078
2564,3413.3528,8615.18816322045
2565,3413.4778,8615.560847063729
2566,3413.6028,8615.933815181488
2567,3413.7278,8616.306570093388
2568,3413.8528,8616.679111799427
2569,3413.9778,8617.052062150033
2570,3414.1028,8617.425652118218
2571,3414.2278,8617.799117716319
2572,3414.3528,8618.172991958983
2573,3414.4778,8618.545604733643
2574,3414.6028,8618.917098177539
2575,3414.7278,8619.287809866613
2576,3414.8528,8619.65813067828
2577,3414.9778,8620.029055573214
2578,3415.1028,8620.400868825898
2579,3415.2278,8620.772664311427
2580,3415.3528,8621.144424262648
2581,3415.4778,8621.516113145248
2582,3415.6028,8621.887197944578
2583,3415.7278,8622.257714194948
2584,3415.8528,8622.627892869372
2585,3415.9778,8622.999137573097
2586,3416.1028,8623.372283362407
2587,3416.2278,8623.746992661358
2588,3416.3528,8624.121559823068
2589,3416.4778,8624.494670078067
2590,3416.6028,8624.866589933683
2591,3416.7278,8625.238865132398
2592,3416.8528,8625.612348497652
2593,3416.9778,8625.986684686348
2594,3417.1028,8626.361749328398
2595,3417.2278,8626.737240382168
2596,3417.3528,8627.112020749739
2597,3417.4778,8627.486499075674
2598,3417.6028,8627.86140381333
2599,3417.7278,8628.236219715209
2600,3417.8528,8628.612510290954
2601,3417.9778,8628.988854168163
2602,3418.1028,8629.365198045372
2603,3418.2278,8629.741382018188
2604,3418.3528,8630.116855304803
2605,3418.4778,8630.491564603753
2606,3418.6028,8630.866025162533
2607,3418.7278,8631.240610091398
2608,3418.8528,8631.615585897673
2609,3418.9778,8631.990845978427
2610,3419.1028,8632.365804017547
2611,3419.2278,8632.741152934077
2612,3419.3528,8633.116572919227
2613,3419.4778,8633.491442122571
2614,3419.6028,8633.86558287256
2615,3419.7278,8634.239457115225
2616,3419.8528,8634.614344085725
2617,3419.9778,8634.98907115183
2618,3420.1028,8635.364295698275
2619,3420.2278,8635.74008879368
2620,3420.3528,8636.11618393072
2621,3420.4778,8636.492367903536
2622,3420.6028,8636.868658479281
2623,3420.7278,8637.243172339526
2624,3420.8528,8637.61697551357
2625,3420.9778,8637.9905477146
2626,3421.1028,8638.363569133826
2627,3421.2278,8638.735897634006
2628,3421.3528,8639.107444379366
2629,3421.4778,8639.478120534131
2630,3421.6028,8639.848299208556
2631,3421.7278,8640.2181936085
2632,3421.8528,8640.587945871204
2633,3421.9778,8640.959688055269
2634,3422.1028,8641.333420160694
2635,3422.2278,8641.709231023255
2636,3422.3528,8642.0865876283
2637,3422.4778,8642.465045796955
2638,3422.6028,8642.84513854387
2639,3422.7278,8643.227363349384
2640,3422.8528,8643.610210005325
2641,3422.9778,8643.99282568825
2642,3423.1028,8644.374908356525
2643,3423.2278,8644.756475777305
2644,3423.3528,8645.137012703095
2645,3423.4778,8645.51557747468
2646,3423.6028,8645.892756408175
2647,3423.7278,8646.269349025555
2648,3423.8528,8646.64588834147
2649,3423.9778,8647.022463191695
2650,3424.1028,8647.399197946315
2651,3424.2278,8647.77509764465
2652,3424.3528,8648.1505176298
2653,3424.4778,8648.525528970385
2654,3424.6028,8648.899723021841
2655,3424.7278,8649.272851043996
2656,3424.8528,8649.645677024515
2657,3424.9778,8650.018112127625
2658,3425.1028,8650.39067160082
2659,3425.2278,8650.76388845875
2660,3425.3528,8651.137798235726
2661,3425.4778,8651.51245423321
2662,3425.6028,8651.88783868405
2663,3425.7278,8652.264022656866
2664,3425.8528,8652.640792945796
2665,3425.9778,8653.017740906276
2666,3426.1028,8653.394617798136
2667,3426.2278,8653.77286276093
2668,3426.3528,8654.152919973536
2669,3426.4778,8654.534167585525
2670,3426.6028,8654.91575277346
2671,3426.7278,8655.29710698838
2672,3426.8528,8655.67711089952
2673,3426.9778,8656.05565790395
2674,3427.1028,8656.432090616934
2675,3427.2278,8656.807421766309
2676,3427.3528,8657.18337476611
2677,3427.4778,8657.560535932449
2678,3427.6028,8657.939811390233
2679,3427.7278,8658.319300053878
2680,3427.8528,8658.699179594933
2681,3427.9778,8659.079485547707
2682,3428.1028,8659.459489458846
2683,3428.2278,8659.839262396972
2684,3428.3528,8660.218893197856
2685,3428.4778,8660.597546805217
2686,3428.6028,8660.974938944571
2687,3428.7278,8661.351034081612
2688,3428.8528,8661.725619010476
2689,3428.9778,8662.100026267792
2690,3429.1028,8662.474344689332
2691,3429.2278,8662.849498167157
2692,3429.3528,8663.225913112987
2693,3429.4778,8663.603287485186
2694,3429.6028,8663.981265940656
2695,3429.7278,8664.3582672026
2696,3429.8528,8664.733918160766
2697,3429.9778,8665.109089405745
2698,3430.1028,8665.48495356977
2699,3430.2278,8665.861937064561
2700,3430.3528,8666.240288630286
2701,3430.4778,8666.618729031787
2702,3430.6028,8666.997329337682
2703,3430.7278,8667.376338288143
2704,3430.8528,8667.755969089027
2705,3430.9778,8668.136488247661
2706,3431.1028,8668.518375477232
2707,3431.2278,8668.901577476272
2708,3431.3528,8669.284690639537
2709,3431.4778,8669.666524567641
2710,3431.6028,8670.047168096362
2711,3431.7278,8670.427474049136
2712,3431.8528,8670.808881565521
2713,3431.9778,8671.190679959316
2714,3432.1028,8671.571856502685
2715,3432.2278,8671.952038085376
2716,3432.3528,8672.332432873925
2717,3432.4778,8672.712507853685
2718,3432.6028,8673.092405161895
2719,3432.7278,8673.471733921146
2720,3432.8528,8673.850476364281
2721,3432.9778,8674.229112204486
2722,3433.1028,8674.607410468747
2723,3433.2278,8674.985424458528
2724,3433.3528,8675.364166901663
2725,3433.4778,8675.744188579958
2726,3433.6028,8676.125329589018
2727,3433.7278,8676.506683803938
2728,3433.8528,8676.888038018858
2729,3433.9778,8677.26949883671
2730,3434.1028,8677.651936848084
2731,3434.2278,8678.034961175574
2732,3434.3528,8678.417026076693
2733,3434.4778,8678.798895539108
2734,3434.6028,8679.180658398593
2735,3434.7278,8679.562598929628
2736,3434.8528,8679.944326254803
2737,3434.9778,8680.324987550677
2738,3435.1028,8680.703694459502
2739,3435.2278,8681.081139900321
2740,3435.3528,8681.457874654941
2741,3435.4778,8681.834556108097
2742,3435.6028,8682.211273095561
2743,3435.7278,8682.58768804139
2744,3435.8528,8682.96431619308
2745,3435.9778,8683.341424057955
2746,3436.1028,8683.718158812575
2747,3436.2278,8684.09384530505
2748,3436.3528,8684.467932753574
2749,3436.4778,8684.84013688367
2750,3436.6028,8685.212891795569
2751,3436.7278,8685.586748271078
2752,3436.8528,8685.961724077353
2753,3436.9778,8686.337339501208
2754,3437.1028,8686.712617349118
2755,3437.2278,8687.086154015838
2756,3437.3528,8687.459086599289
2757,3437.4778,8687.831823744034
2758,3437.6028,8688.20548478084
2759,3437.7278,8688.58040728565
2760,3437.8528,8688.955596297785
2761,3437.9778,8689.33092744716
2762,3438.1028,8689.705814417659
2763,3438.2278,8690.079813030408
2764,3438.3528,8690.452941052563
2765,3438.4778,8690.825305087053
2766,3438.6028,8691.196283283454
2767,3438.7278,8691.568611783634
2768,3438.8528,8691.942414957679
2769,3438.9778,8692.318332423169
2770,3439.1028,8692.695973302694
2771,3439.2278,8693.073845155233
2772,3439.3528,8693.452161186648
2773,3439.4778,8693.831738686067
2774,3439.6028,8694.212968530903
2775,3439.7278,8694.595193336418
2776,3439.8528,8694.977382607623
2777,3439.9778,8695.359038864179
2778,3440.1028,8695.738332089119
2779,3440.2278,8696.116150640193
2780,3440.3528,8696.492814326193
2781,3440.4778,8696.868909463234
2782,3440.6028,8697.245892958024
2783,3440.7278,8697.626820761225
2784,3440.8528,8698.01188831154
2785,3440.9778,8698.400722498714
